<asset_bundle_manifest>
  <bundle path="Tiles/F4_Spacestation_Tile_Arc_03.unity3d" version="102043" crc="3924762900" fileSize="816163" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_Tile_Arm.unity3d" version="102044" crc="3786817475" fileSize="880623" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_Tile_Arm_02.unity3d" version="102041" crc="3311039476" fileSize="513269" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_Tile_Hub.unity3d" version="102042" crc="945762369" fileSize="726023" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/SkrullShip_Boss_Arena.unity3d" version="102040" crc="1219499042" fileSize="735983" locale="common" priority="50" active="1"/>
  <bundle path="Audio/brawler_audio.unity3d" version="102019" crc="998978745" fileSize="1518033" locale="common" priority="39" active="1"/>
  <bundle path="Audio/cardgame_audio.unity3d" version="102008" crc="1831139009" fileSize="51042" locale="common" priority="90" active="1"/>
  <bundle path="Audio/hq_base_audio.unity3d" version="102009" crc="3186803462" fileSize="229917" locale="common" priority="55" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_Pathway_01.unity3d" version="102048" crc="480472774" fileSize="1248517" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_RockBridge_01.unity3d" version="102041" crc="920908429" fileSize="736260" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_Turn_01.unity3d" version="102046" crc="162856434" fileSize="662425" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_End_01.unity3d" version="102062" crc="4277952828" fileSize="981915" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_LJoint_01.unity3d" version="102063" crc="3146541648" fileSize="932836" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Background_01.unity3d" version="102036" crc="2568387245" fileSize="521448" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Background_02.unity3d" version="102038" crc="1514620380" fileSize="422064" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Background_03.unity3d" version="102038" crc="551113066" fileSize="464616" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Boss_Arena.unity3d" version="102049" crc="753614256" fileSize="1163517" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_01.unity3d" version="102041" crc="4264728076" fileSize="696277" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_02.unity3d" version="102043" crc="840536184" fileSize="1036752" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_03.unity3d" version="102037" crc="4149402763" fileSize="679663" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_04.unity3d" version="102030" crc="1387765194" fileSize="395519" locale="common" priority="50" active="1"/>
  <bundle path="Audio/ui_audio.unity3d" version="102026" crc="2354221364" fileSize="555700" locale="common" priority="2" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_cardgame_bundle.unity3d" version="102016" crc="3200500148" fileSize="166362" locale="en_us" priority="90" active="1"/>
  <bundle path="Tiles/corporateBldg_B01.unity3d" version="102028" crc="2649213525" fileSize="348900" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/office_bld_A01.unity3d" version="102030" crc="237802282" fileSize="345202" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftops_Gate_Crane_01.unity3d" version="102028" crc="2939938550" fileSize="320101" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftops_Gate_Crane_02.unity3d" version="102028" crc="3795033192" fileSize="142519" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftops_Tiles_Skydome_01.unity3d" version="102023" crc="1665881958" fileSize="15104" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftop_Tiles_Background_01.unity3d" version="102029" crc="1574208478" fileSize="213239" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftop_Tiles_Background_02.unity3d" version="102027" crc="206191104" fileSize="88187" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftop_Tiles_Background_03.unity3d" version="102029" crc="2707512170" fileSize="53778" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rooftop_Tiles_Background_04.unity3d" version="102027" crc="2872708211" fileSize="12102" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rootops_Tiles_Background_05.unity3d" version="102028" crc="2105285823" fileSize="36926" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Rootops_Tiles_Background_06.unity3d" version="102023" crc="74339411" fileSize="64248" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Factory_M013_S03_BOSS_scenario.unity3d" version="102175" crc="478900832" fileSize="3105924" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M019_S01_scenario.unity3d" version="102161" crc="2221727353" fileSize="2930827" locale="common" priority="45" active="0"/>
  <bundle path="Brawler/SHC_Streets_M019_S02_scenario.unity3d" version="102162" crc="1381863381" fileSize="829536" locale="common" priority="45" active="0"/>
  <bundle path="Tiles/Generator.unity3d" version="102028" crc="2341790331" fileSize="141517" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Asteroid_M_M017_S03_BOSS_scenario.unity3d" version="102158" crc="1048164467" fileSize="2947617" locale="common" priority="45" active="1"/>
  <bundle path="Characters/annihilation_popcorn_minion_01.unity3d" version="102035" crc="2652904364" fileSize="50202" locale="common" priority="50" active="1"/>
  <bundle path="Characters/doombot_popcorn_minion_01.unity3d" version="102035" crc="2739644218" fileSize="67279" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Skydome.unity3d" version="102023" crc="3335187226" fileSize="121647" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Factory_Catwalk_Lava.unity3d" version="102027" crc="3309289407" fileSize="44096" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Factory_Misc.unity3d" version="102028" crc="3835263545" fileSize="226663" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Factory_Molten_Lava.unity3d" version="102024" crc="3605633203" fileSize="37120" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/asteroidM_barricade.unity3d" version="102027" crc="2371780437" fileSize="76351" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_blocking_1.unity3d" version="102026" crc="3907281964" fileSize="59351" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_BossArena.unity3d" version="102029" crc="1916464236" fileSize="738408" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_BossArena_Dome.unity3d" version="102021" crc="2877666415" fileSize="44412" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_planet.unity3d" version="102022" crc="89514958" fileSize="219398" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/pipe_1.unity3d" version="102028" crc="3007875443" fileSize="22656" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/pipe_2.unity3d" version="102028" crc="2782197249" fileSize="23130" locale="common" priority="50" active="1"/>
  <bundle path="HQ/Items/Test.unity3d" version="102008" crc="2792806699" fileSize="3224757" locale="common" priority="99" active="0"/>
  <bundle path="Characters/magneto_popcorn_minion_01.unity3d" version="102004" crc="292918321" fileSize="16096" locale="common" priority="50" active="1"/>
  <bundle path="Characters/magneto_popcorn_minion_02.unity3d" version="102004" crc="1484389803" fileSize="12970" locale="common" priority="50" active="1"/>
  <bundle path="Characters/magneto_popcorn_minion_03.unity3d" version="102004" crc="2202498483" fileSize="18406" locale="common" priority="50" active="1"/>
  <bundle path="Characters/skrull_popcorn_minion_01.unity3d" version="102034" crc="1776909997" fileSize="31744" locale="common" priority="50" active="1"/>
  <bundle path="Characters/bullseye_boss_01.unity3d" version="102048" crc="3396023831" fileSize="1606542" locale="" priority="50" active="1"/>
  <bundle path="Characters/ultron_popcorn_minion_01.unity3d" version="102053" crc="3129600106" fileSize="98283" locale="common" priority="39" active="1"/>
  <bundle path="Characters/venom_boss_01.unity3d" version="102062" crc="2635507359" fileSize="1226361" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHS_Streets_M020_S01_scenario.unity3d" version="102002" crc="810753035" fileSize="6674272" locale="" priority="99" active="0"/>
  <bundle path="Characters/thanos_boss_01.unity3d" version="102033" crc="2519614872" fileSize="1443208" locale="" priority="30" active="1"/>
  <bundle path="Brawler/Factory_M020_S02_scenario.unity3d" version="102086" crc="2721246137" fileSize="2894567" locale="common" priority="55" active="0" internal_only="1"/>
  <bundle path="Brawler/Streets_M020_S01_scenario.unity3d" version="102147" crc="4034684962" fileSize="11965554" locale="common" priority="45" active="1"/>
  <bundle path="Tiles/AsgardProper_Tile_End_01.unity3d" version="102008" crc="3537032553" fileSize="931749" locale="common" priority="50" active="0"/>
  <bundle path="Tiles/AsgardProper_Tile_LJoint_01.unity3d" version="102006" crc="2069423998" fileSize="883189" locale="common" priority="50" active="0"/>
  <bundle path="Tiles/AsgardProper_Tile_Start_01.unity3d" version="102007" crc="4150164329" fileSize="798472" locale="common" priority="50" active="0"/>
  <bundle path="Tiles/Asgard_Proper_Alleyway_01.unity3d" version="102054" crc="1545859705" fileSize="868680" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Spire.unity3d" version="102064" crc="822041608" fileSize="1024844" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_Interior_Corner.unity3d" version="102054" crc="472399449" fileSize="907560" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Factory_M020_S03_BOSS_scenario.unity3d" version="100086" crc="4163312487" fileSize="4990615" locale="common" priority="55" active="0" internal_only="1"/>
  <bundle path="Tiles/F4_Spacestation_Spire_01.unity3d" version="100030" crc="1630447930" fileSize="558199" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/F4_Spacestation_Tile_Background.unity3d" version="100029" crc="2629538257" fileSize="41003" locale="common" priority="50" active="1"/>
  <bundle path="Audio/hq_hero_common_audio.unity3d" version="100000" crc="455619769" fileSize="44414" locale="common" priority="55" active="1"/>
  <bundle path="Characters/annihilus_boss_01.unity3d" version="100077" crc="1146022218" fileSize="1283963" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Factory_M025_S02_scenario.unity3d" version="100142" crc="3862364889" fileSize="2663394" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Factory_M025_S03_BOSS_scenario.unity3d" version="100122" crc="3750484907" fileSize="5663810" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Subway_M025_S01_scenario.unity3d" version="100145" crc="2889411319" fileSize="3647312" locale="common" priority="45" active="1"/>
  <bundle path="Tiles/Skrullship_Tile_Skydome_02.unity3d" version="100021" crc="3632924097" fileSize="178279" locale="common" priority="50" active="1"/>
  <bundle path="Characters/frost_giant_01.unity3d" version="100068" crc="2886579943" fileSize="948977" locale="common" priority="50" active="1"/>
  <bundle path="Characters/doombot_04_shield.unity3d" version="100006" crc="744113347" fileSize="618923" locale="common" priority="50" active="1"/>
  <bundle path="Characters/loki_boss_01.unity3d" version="100066" crc="814413044" fileSize="1608334" locale="common" priority="50" active="1"/>
  <bundle path="SocialSpace/baxter.unity3d" version="100216" crc="3874813190" fileSize="7463797" locale="common" priority="25" active="1"/>
  <bundle path="Tiles/SHC_Streets_Tile_Arena.unity3d" version="100038" crc="634944648" fileSize="1565173" locale="common" priority="50" active="1"/>
  <bundle path="Audio/cardgame_generic_audio.unity3d" version="100000" crc="1609016551" fileSize="1511520" locale="common" priority="90" active="1"/>
  <bundle path="Audio/cardgame_villainville_audio.unity3d" version="100001" crc="1992675284" fileSize="3452399" locale="common" priority="90" active="1"/>
  <bundle path="Characters/giganto_01.unity3d" version="100094" crc="3241915550" fileSize="417055" locale="common" priority="50" active="1"/>
  <bundle path="FX/colossus_fx.unity3d" version="100037" crc="1321733701" fileSize="147188" locale="common" priority="30" active="1"/>
  <bundle path="Tiles/Subway_Tile_Arena.unity3d" version="100031" crc="3767462145" fileSize="1470664" locale="common" priority="50" active="1"/>
  <bundle path="Audio/global_persistent_audio.unity3d" version="100003" crc="3668340985" fileSize="2044572" locale="common" priority="15" active="1"/>
  <bundle path="FX/ultron_fx.unity3d" version="100065" crc="1941185431" fileSize="1516367" locale="common" priority="50" active="1"/>
  <bundle path="Characters/fire_giant_01.unity3d" version="100067" crc="506599574" fileSize="1017633" locale="common" priority="50" active="1"/>
  <bundle path="FX/deadpool_fx.unity3d" version="100056" crc="1245155022" fileSize="334550" locale="common" priority="30" active="1"/>
  <bundle path="FX/annihilation_popcorn_minion_fx.unity3d" version="100002" crc="86993106" fileSize="6434" locale="" priority="50" active="0"/>
  <bundle path="Characters/modok_mini_01.unity3d" version="100003" crc="1607675891" fileSize="41171" locale="common" priority="50" active="1"/>
  <bundle path="Characters/thor_03.unity3d" version="100115" crc="1322121692" fileSize="2384765" locale="common" priority="30" active="1"/>
  <bundle path="HQ/Items/Hero_Props/ThingTux_Props.unity3d" version="100028" crc="3750069171" fileSize="145103" locale="common" priority="52" active="1"/>
  <bundle path="Tiles/ConveyorRoomWall_01.unity3d" version="100028" crc="772811488" fileSize="300382" locale="common" priority="50" active="1"/>
  <bundle path="Characters/valkyrie_01.unity3d" version="100096" crc="2830589979" fileSize="3025598" locale="" priority="30" active="1"/>
  <bundle path="FX/doompot_popcorn_minion/fx.unity3d" version="100002" crc="3509496852" fileSize="28998" locale="" priority="99" active="0"/>
  <bundle path="Brawler/Skrull_M014_S02_scenario.unity3d" version="100123" crc="2000080975" fileSize="2639882" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Skrull_M014_S03_BOSS_scenario.unity3d" version="100123" crc="2176364309" fileSize="2897760" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Streets_M023_S02_scenario.unity3d" version="100035" crc="4047402427" fileSize="713239" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/SHC_Streets_M023_S03_BOSS_scenario.unity3d" version="100030" crc="709943289" fileSize="9096233" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/SHC_Subway_M023_S01_scenario.unity3d" version="100034" crc="4057907449" fileSize="6955319" locale="common" priority="99" active="0"/>
  <bundle path="Characters/thing_02.unity3d" version="100032" crc="3713740712" fileSize="1661658" locale="common" priority="30" active="1"/>
  <bundle path="FX/gambit_fx.unity3d" version="100029" crc="1109094454" fileSize="224663" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/SHS_Subway_M022_S02_scenario.unity3d" version="100014" crc="4064672358" fileSize="2462262" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/Streets_M022_S01_scenario.unity3d" version="100126" crc="3103476307" fileSize="11620762" locale="common" priority="45" active="1"/>
  <bundle path="FX/doombot_popcorn_minion_fx.unity3d" version="100019" crc="3414239324" fileSize="49230" locale="common" priority="50" active="1"/>
  <bundle path="FX/magneto_popcorn_minion_fx.unity3d" version="100016" crc="3545329875" fileSize="56079" locale="common" priority="50" active="1"/>
  <bundle path="FX/skrull_popcorn_minion_fx.unity3d" version="100013" crc="549625072" fileSize="31490" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Helium_003_S02_scenario.unity3d" version="100147" crc="1529672408" fileSize="5024703" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Helium_003_S01_scenario.unity3d" version="100162" crc="3317841765" fileSize="4746804" locale="common" priority="45" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Thor_03_Props.unity3d" version="100028" crc="2030105680" fileSize="102731" locale="common" priority="52" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_Diagonal.unity3d" version="100043" crc="2420231813" fileSize="667331" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_End.unity3d" version="100036" crc="3285308081" fileSize="820458" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_Exterior_Corner.unity3d" version="100037" crc="3013851835" fileSize="857517" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_Interior_Corner.unity3d" version="100036" crc="1160658174" fileSize="837224" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Fire_Tile_Start.unity3d" version="100034" crc="2091914488" fileSize="1043709" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_Cliffhanger_01.unity3d" version="100031" crc="939500027" fileSize="541598" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_FocalPoint_01.unity3d" version="100034" crc="664174973" fileSize="681963" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_Hole_01.unity3d" version="100033" crc="3954982214" fileSize="632180" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_Vista_01.unity3d" version="100031" crc="3327797744" fileSize="844381" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Tile_Weave_01.unity3d" version="100034" crc="3787169843" fileSize="1042107" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/Helium_001_S01_scenario.unity3d" version="100123" crc="2948888171" fileSize="4208473" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/Helium_001_S02_scenario.unity3d" version="100113" crc="3867308156" fileSize="4070193" locale="common" priority="45" active="1"/>
  <bundle path="Characters/rock_troll_01.unity3d" version="100035" crc="2863376737" fileSize="903787" locale="common" priority="50" active="1"/>
  <bundle path="FX/spiderwoman_fx.unity3d" version="100032" crc="2155349536" fileSize="367221" locale="common" priority="30" active="1"/>
  <bundle path="Brawler/Helium_002_S01_scenario.unity3d" version="100125" crc="1634662334" fileSize="3330654" locale="common" priority="45" active="1"/>
  <bundle path="FX/modok_mini_fx.unity3d" version="100027" crc="1719697951" fileSize="53495" locale="common" priority="50" active="1"/>
  <bundle path="Test/ExternalBundleTest.unity3d" version="100000" crc="" fileSize="24366" locale="" priority="99" active="0"/>
  <bundle path="Brawler/Sewers_M024_S01_scenario.unity3d" version="100120" crc="3257263500" fileSize="2546733" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M024_S02_scenario.unity3d" version="100120" crc="3929782851" fileSize="1521255" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_ROOFTOPS_M024_S03_BOSS_scenario.unity3d" version="100110" crc="3044023455" fileSize="2891701" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Streets_M019_S03_BOSS_scenario.unity3d" version="100102" crc="1259082701" fileSize="5389040" locale="common" priority="99" active="0"/>
  <bundle path="Brawler/SHS_Subway_M022_S03_BOSS_scenario.unity3d" version="100006" crc="1887942197" fileSize="4067934" locale="common" priority="99" active="0"/>
  <bundle path="FX/psylocke_fx.unity3d" version="100048" crc="970069615" fileSize="359797" locale="common" priority="30" active="1"/>
  <bundle path="Characters/ymir_boss_01.unity3d" version="100075" crc="104231624" fileSize="1519431" locale="common" priority="50" active="1"/>
  <bundle path="External_Test/ExternalBundleTest.unity3d" version="100000" crc="2203283703" fileSize="24366" locale="" priority="80" active="0"/>
  <bundle path="FX/annihilation_bug_popcorn_fx.unity3d" version="100022" crc="1690810707" fileSize="31291" locale="common" priority="50" active="1"/>
  <bundle path="Tiles/SkrullShip_Tile_Background_03.unity3d" version="100028" crc="759450303" fileSize="173638" locale="common" priority="50" active="1"/>
  <bundle path="Brawler/SHC_Subway_M022_S02_scenario.unity3d" version="100111" crc="1795698479" fileSize="4612638" locale="common" priority="45" active="1"/>
  <bundle path="Brawler/SHC_Subway_M022_S03_BOSS_scenario.unity3d" version="100108" crc="2532613154" fileSize="4449831" locale="common" priority="45" active="1"/>
  <bundle path="Audio/bugle_audio.unity3d" version="100006" crc="3762838821" fileSize="647002" locale="common" priority="20" active="1"/>
  <bundle path="Brawler/Helium_002_S02_scenario.unity3d" version="100123" crc="3327667024" fileSize="3175512" locale="" priority="45" active="1"/>
  <bundle path="Characters/enchantress_01.unity3d" version="100044" crc="3341663062" fileSize="4557293" locale="" priority="30" active="1"/>
  <bundle path="Characters/loki_mimic_01.unity3d" version="100045" crc="1428730530" fileSize="395632" locale="" priority="50" active="1"/>
  <bundle path="Characters/loki_mimic_02.unity3d" version="100043" crc="3781793865" fileSize="421326" locale="" priority="50" active="1"/>
  <bundle path="Characters/loki_mimic_03.unity3d" version="100045" crc="2238419483" fileSize="425642" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Helium_004_S01_scenario.unity3d" version="100101" crc="2176985072" fileSize="2377836" locale="" priority="45" active="0"/>
  <bundle path="Brawler/Helium_004_S02_scenario.unity3d" version="100098" crc="3958487636" fileSize="824938" locale="" priority="45" active="0"/>
  <bundle path="Brawler/Helium_004_S03_BOSS_scenario.unity3d" version="100095" crc="3146110806" fileSize="4783265" locale="" priority="45" active="0"/>
  <bundle path="FX/valkyrie_fx.unity3d" version="100026" crc="139472121" fileSize="268282" locale="" priority="30" active="1"/>
  <bundle path="Characters/npc_female_03.unity3d" version="100036" crc="3311914547" fileSize="631608" locale="" priority="26" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Background_01.unity3d" version="100028" crc="555262438" fileSize="163671" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Background_02.unity3d" version="100028" crc="2095975395" fileSize="71000" locale="" priority="50" active="1"/>
  <bundle path="GUI/non_locale/loading_bundle.unity3d" version="100000" crc="824901682" fileSize="958078" locale="" priority="2" active="1"/>
  <bundle path="GUI/i18n/en_us/en_us_loading_bundle.unity3d" version="100000" crc="501831201" fileSize="6352" locale="en_us" priority="2" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Arena.unity3d" version="100032" crc="2379819827" fileSize="550993" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Factory_HallBend_Truncated_01.unity3d" version="100029" crc="2907116308" fileSize="287418" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Helium_001_S03_BOSS_scenario.unity3d" version="100097" crc="2515945784" fileSize="7566520" locale="" priority="45" active="1"/>
  <bundle path="Characters/npc_male_03.unity3d" version="100034" crc="68160192" fileSize="633007" locale="" priority="26" active="1"/>
  <bundle path="Characters/enchantress_boss_01.unity3d" version="100044" crc="1954173636" fileSize="1512351" locale="" priority="50" active="1"/>
  <bundle path="FX/surtur_fx.unity3d" version="100068" crc="145416141" fileSize="678356" locale="" priority="50" active="1"/>
  <bundle path="FX/ymir_fx.unity3d" version="100069" crc="2616807472" fileSize="730725" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Asgard_Frost_Arena.unity3d" version="100031" crc="3773935777" fileSize="581484" locale="" priority="50" active="1"/>
  <bundle path="Audio/shopping_audio.unity3d" version="100012" crc="2795787524" fileSize="1350754" locale="common" priority="38" active="1"/>
  <bundle path="FX/mysterio_fx.unity3d" version="100001" crc="1421200178" fileSize="3975" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Helium_002_S03_BOSS_scenario.unity3d" version="100107" crc="778511481" fileSize="2959684" locale="" priority="45" active="1"/>
  <bundle path="CardGame/asteroid_m_scenario1.unity3d" version="100088" crc="3477189707" fileSize="1447527" locale="common" priority="95" active="1"/>
  <bundle path="CardGame/cardgame_common.unity3d" version="100143" crc="505616550" fileSize="2866622" locale="common" priority="90" active="1"/>
  <bundle path="CardGame/factory_scenario1.unity3d" version="100090" crc="2706030965" fileSize="2897469" locale="common" priority="95" active="1"/>
  <bundle path="CardGame/rooftops_scenario1.unity3d" version="100088" crc="1094531236" fileSize="1692252" locale="common" priority="95" active="1"/>
  <bundle path="CardGame/sewers_scenario1.unity3d" version="100092" crc="3992089544" fileSize="1474237" locale="common" priority="95" active="1"/>
  <bundle path="CardGame/skrull_ship_scenario1.unity3d" version="100088" crc="955077875" fileSize="1621279" locale="common" priority="95" active="1"/>
  <bundle path="CardGame/villainville_scenario1.unity3d" version="100088" crc="1531460607" fileSize="5944264" locale="common" priority="95" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_06.unity3d" version="100029" crc="3916659685" fileSize="654119" locale="" priority="50" active="1"/>
  <bundle path="Tiles/AsteroidM_Tile_07.unity3d" version="100029" crc="4219832991" fileSize="710704" locale="" priority="50" active="1"/>
  <bundle path="Audio/baxter_audio.unity3d" version="100004" crc="434115452" fileSize="1662432" locale="common" priority="29" active="1"/>
  <bundle path="CardGame/Cards/en-us/en-us_st_card_textures.unity3d" version="100013" crc="730962112" fileSize="43836514" locale="common" priority="90" active="0"/>
  <bundle path="Characters/surtur_popcorn_minion_01.unity3d" version="100041" crc="1129719763" fileSize="99318" locale="" priority="50" active="1"/>
  <bundle path="Characters/ymir_popcorn_minion_01.unity3d" version="100032" crc="1642094254" fileSize="37108" locale="" priority="50" active="1"/>
  <bundle path="FX/enchantress_fx.unity3d" version="100012" crc="3687695071" fileSize="444788" locale="" priority="50" active="1"/>
  <bundle path="GUI/non_locale/smarttip_bundle.unity3d" version="100002" crc="167448125" fileSize="46691" locale="" priority="19" active="1"/>
  <bundle path="Tiles/Street_WallOff_01.unity3d" version="100024" crc="1194089117" fileSize="361975" locale="" priority="50" active="1"/>
  <bundle path="Characters/surtur_boss_01.unity3d" version="100068" crc="3733123130" fileSize="1352635" locale="" priority="50" active="1"/>
  <bundle path="Characters/thor_04.unity3d" version="100080" crc="1933923091" fileSize="2981721" locale="" priority="30" active="1"/>
  <bundle path="Tiles/Asgard_Proper_Tile_Start_01.unity3d" version="100036" crc="3949605956" fileSize="853276" locale="" priority="50" active="1"/>
  <bundle path="Brawler/Helium_003_S03_BOSS_scenario.unity3d" version="100108" crc="3199258259" fileSize="2675470" locale="" priority="45" active="1"/>
  <bundle path="Characters/onslaught_boss_01.unity3d" version="100106" crc="3296687774" fileSize="1360619" locale="" priority="50" active="1"/>
  <bundle path="Tiles/Street_WallOff_02.unity3d" version="100020" crc="189006465" fileSize="138405" locale="" priority="50" active="1"/>
  <bundle path="Audio/tutorial_audio.unity3d" version="100000" crc="626712107" fileSize="415195" locale="" priority="99" active="0"/>
  <bundle path="GUI/i18n/en_us/en_us_common_bundle.unity3d" version="100012" crc="909152739" fileSize="135405" locale="en_us" priority="2" active="1"/>
  <bundle path="Audio/en_us_tutorial_audio.unity3d" version="100002" crc="2648127141" fileSize="2761211" locale="en_us" priority="3" active="1"/>
  <bundle path="FX/loki_mimic_fx.unity3d" version="100003" crc="638064638" fileSize="20374" locale="" priority="50" active="1"/>
  <bundle path="Characters/amadeus_cho_01.unity3d" version="100004" crc="428928063" fileSize="935659" locale="" priority="31" active="0" internal_only="1"/>
  <bundle path="HQ/Items/Hero_Props/Thor_04_Props.unity3d" version="100021" crc="1372868413" fileSize="94311" locale="" priority="52" active="1"/>
  <bundle path="HQ/Items/Hero_Props/Valkyrie_Props.unity3d" version="100023" crc="2878354190" fileSize="122868" locale="" priority="52" active="1"/>
  <bundle path="Audio/missionresults_audio.unity3d" version="100000" crc="2405328526" fileSize="64689" locale="common" priority="39" active="1"/>
  <bundle path="Characters/asgard_statues_01.unity3d" version="100048" crc="3888651487" fileSize="328790" locale="" priority="50" active="0"/>
  <bundle path="SocialSpace/Asgard.unity3d" version="100120" crc="764768901" fileSize="10551992" locale="" priority="99" active="1"/>
  <bundle path="Characters/asgard_statues_02.unity3d" version="100036" crc="4214183394" fileSize="294639" locale="" priority="50" active="0"/>
  <bundle path="Characters/asgard_statues_03.unity3d" version="100035" crc="430807790" fileSize="209357" locale="" priority="50" active="0"/>
  <bundle path="Characters/asgard_statues_04.unity3d" version="100034" crc="790018228" fileSize="181514" locale="" priority="50" active="0"/>
  <bundle path="Characters/asgard_statues_05.unity3d" version="100035" crc="1433615313" fileSize="225652" locale="" priority="27" active="1"/>
